"day","clicks","name"
2020-06-04,250,"Ad 1"
2020-06-04,25,"Ad 1"
2020-06-04,50,"Ad 1"
2020-06-04,100,"Ad 1"
2020-06-04,325,"Ad 1"
2020-06-04,1,"Ad 2"
2020-06-04,5,"Ad 3"
2020-06-04,3,"Ad 3"
2020-06-04,267,"Ad 3"
2020-06-04,1,"Ad 3"
2020-06-04,2,"Ad 3"
2020-06-04,1,"Ad 3"
2020-06-05,100,"Ad 1"
2020-06-05,125,"Ad 1"
2020-06-05,25,"Ad 1"
2020-06-05,175,"Ad 1"
2020-06-05,5,"Ad 2"
2020-06-05,4,"Ad 3"
2020-06-05,3,"Ad 3"
2020-06-05,221,"Ad 3"
2020-06-05,1,"Ad 3"
2020-06-05,1,"Ad 3"
2020-06-05,1,"Ad 3"
2020-06-06,100,"Ad 1"
2020-06-06,1,"Ad 3"
2020-06-06,72,"Ad 3"
2020-06-07,50,"Ad 1"
2020-06-07,1,"Ad 3"
2020-06-07,68,"Ad 3"
2020-06-08,1,"Ad 3"
2020-06-08,185,"Ad 3"
2020-06-09,150,"Ad 1"
2020-06-09,150,"Ad 1"
2020-06-09,4,"Ad 2"
2020-06-09,5,"Ad 2"
2020-06-09,4,"Ad 2"
2020-06-09,1,"Ad 3"
2020-06-09,5,"Ad 3"
2020-06-09,300,"Ad 3"
2020-06-09,1,"Ad 3"
2020-06-10,9,"Ad 3"
